 CUDNN_HALF=1 
net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 5120 K-images (80 Kilo-batches_64) 

 calculation mAP (mean average precision)...
 Detection layer: 82 - type = 28 
 Detection layer: 94 - type = 28 
 Detection layer: 106 - type = 28 

 detections_count = 129993, unique_truth_count = 54529  
 rank = 0 of ranks = 129993 
 rank = 100 of ranks = 129993 
 rank = 200 of ranks = 129993 
 rank = 300 of ranks = 129993 
 rank = 400 of ranks = 129993 
 rank = 500 of ranks = 129993 
 rank = 600 of ranks = 129993 
 rank = 10500 of ranks = 129993 
 rank = 10600 of ranks = 129993 
 rank = 10700 of ranks = 129993 
 rank = 10800 of ranks = 129993 
 rank = 10900 of ranks = 129993 
 rank = 11000 of ranks = 129993 
 rank = 11100 of ranks = 129993 
 rank = 11200 of ranks = 129993 
 rank = 11300 of ranks = 129993 
 rank = 11400 of ranks = 129993 
 rank = 11500 of ranks = 129993 
 rank = 11600 of ranks = 129993 
 rank = 11700 of ranks = 129993 
 rank = 11800 of ranks = 129993 
 rank = 11900 of ranks = 129993 
 rank = 12000 of ranks = 129993 
 rank = 12100 of ranks = 129993 
 rank = 12200 of ranks = 129993 
 rank = 12300 of ranks = 129993 
 rank = 12400 of ranks = 129993 
 rank = 12500 of ranks = 129993 
 rank = 12600 of ranks = 129993 
 rank = 12700 of ranks = 129993 
 rank = 12800 of ranks = 129993 
 rank = 12900 of ranks = 129993 
 rank = 13000 of ranks = 129993 
 rank = 13100 of ranks = 129993 
 rank = 13200 of ranks = 129993 
 rank = 13300 of ranks = 129993 
 rank = 13400 of ranks = 129993 
 rank = 13500 of ranks = 129993 
 rank = 13600 of ranks = 129993 
 rank = 13700 of ranks = 129993 
 rank = 13800 of ranks = 129993 
 rank = 13900 of ranks = 129993 
 rank = 14000 of ranks = 129993 
 rank = 14100 of ranks = 129993 
 rank = 14200 of ranks = 129993 
 rank = 14300 of ranks = 129993 
 rank = 14400 of ranks = 129993 
 rank = 14500 of ranks = 129993 
 rank = 14600 of ranks = 129993 
 rank = 14700 of ranks = 129993 
 rank = 14800 of ranks = 129993 
 rank = 14900 of ranks = 129993 
 rank = 15000 of ranks = 129993 
 rank = 15100 of ranks = 129993 
 rank = 15200 of ranks = 129993 
 rank = 15300 of ranks = 129993 
 rank = 15400 of ranks = 129993 
 rank = 15500 of ranks = 129993 
 rank = 15600 of ranks = 129993 
 rank = 15700 of ranks = 129993 
 rank = 15800 of ranks = 129993 
 rank = 15900 of ranks = 129993 
 rank = 16000 of ranks = 129993 
 rank = 16100 of ranks = 129993 
 rank = 16200 of ranks = 129993 
 rank = 16300 of ranks = 129993 
 rank = 16400 of ranks = 129993 
 rank = 16500 of ranks = 129993 
 rank = 16600 of ranks = 129993 
 rank = 16700 of ranks = 129993 
 rank = 16800 of ranks = 129993 
 rank = 16900 of ranks = 129993 
 rank = 17000 of ranks = 129993 
 rank = 17100 of ranks = 129993 
 rank = 17200 of ranks = 129993 
 rank = 17300 of ranks = 129993 
 rank = 17400 of ranks = 129993 
 rank = 17500 of ranks = 129993 
 rank = 17600 of ranks = 129993 
 rank = 17700 of ranks = 129993 
 rank = 17800 of ranks = 129993 
 rank = 17900 of ranks = 129993 
 rank = 18000 of ranks = 129993 
 rank = 18100 of ranks = 129993 
 rank = 18200 of ranks = 129993 
 rank = 18300 of ranks = 129993 
 rank = 18400 of ranks = 129993 
 rank = 18500 of ranks = 129993 
 rank = 18600 of ranks = 129993 
 rank = 18700 of ranks = 129993 
 rank = 18800 of ranks = 129993 
 rank = 18900 of ranks = 129993 
 rank = 19000 of ranks = 129993 
 rank = 19100 of ranks = 129993 
 rank = 19200 of ranks = 129993 
 rank = 19300 of ranks = 129993 
 rank = 19400 of ranks = 129993 
 rank = 19500 of ranks = 129993 
 rank = 19600 of ranks = 129993 
 rank = 19700 of ranks = 129993 
 rank = 19800 of ranks = 129993 
 rank = 19900 of ranks = 129993 
 rank = 20000 of ranks = 129993 
 rank = 20100 of ranks = 129993 
 rank = 20200 of ranks = 129993 
 rank = 20300 of ranks = 129993 
 rank = 20400 of ranks = 129993 
 rank = 20500 of ranks = 129993 
 rank = 20600 of ranks = 129993 
 rank = 20700 of ranks = 129993 
 rank = 20800 of ranks = 129993 
 rank = 20900 of ranks = 129993 
 rank = 21000 of ranks = 129993 
 rank = 21100 of ranks = 129993 
 rank = 21200 of ranks = 129993 
 rank = 21300 of ranks = 129993 
 rank = 21400 of ranks = 129993 
 rank = 21500 of ranks = 129993 
 rank = 21600 of ranks = 129993 
 rank = 21700 of ranks = 129993 
 rank = 21800 of ranks = 129993 
 rank = 21900 of ranks = 129993 
 rank = 22000 of ranks = 129993 
 rank = 22100 of ranks = 129993 
 rank = 22200 of ranks = 129993 
 rank = 22300 of ranks = 129993 
 rank = 22400 of ranks = 129993 
 rank = 22500 of ranks = 129993 
 rank = 22600 of ranks = 129993 
 rank = 22700 of ranks = 129993 
 rank = 22800 of ranks = 129993 
 rank = 22900 of ranks = 129993 
 rank = 23000 of ranks = 129993 
 rank = 23100 of ranks = 129993 
 rank = 23200 of ranks = 129993 
 rank = 23300 of ranks = 129993 
 rank = 23400 of ranks = 129993 
 rank = 23500 of ranks = 129993 
 rank = 23600 of ranks = 129993 
 rank = 23700 of ranks = 129993 
 rank = 23800 of ranks = 129993 
 rank = 23900 of ranks = 129993 
 rank = 24000 of ranks = 129993 
 rank = 24100 of ranks = 129993 
 rank = 24200 of ranks = 129993 
 rank = 24300 of ranks = 129993 
 rank = 24400 of ranks = 129993 
 rank = 24500 of ranks = 129993 
 rank = 24600 of ranks = 129993 
 rank = 24700 of ranks = 129993 
 rank = 24800 of ranks = 129993 
 rank = 24900 of ranks = 129993 
 rank = 25000 of ranks = 129993 
 rank = 25100 of ranks = 129993 
 rank = 25200 of ranks = 129993 
 rank = 25300 of ranks = 129993 
 rank = 25400 of ranks = 129993 
 rank = 25500 of ranks = 129993 
 rank = 25600 of ranks = 129993 
 rank = 25700 of ranks = 129993 
 rank = 25800 of ranks = 129993 
 rank = 25900 of ranks = 129993 
 rank = 26000 of ranks = 129993 
 rank = 26100 of ranks = 129993 
 rank = 26200 of ranks = 129993 
 rank = 26300 of ranks = 129993 
 rank = 26400 of ranks = 129993 
 rank = 26500 of ranks = 129993 
 rank = 26600 of ranks = 129993 
 rank = 26700 of ranks = 129993 
 rank = 26800 of ranks = 129993 
 rank = 26900 of ranks = 129993 
 rank = 27000 of ranks = 129993 
 rank = 27100 of ranks = 129993 
 rank = 27200 of ranks = 129993 
 rank = 27300 of ranks = 129993 
 rank = 27400 of ranks = 129993 
 rank = 27500 of ranks = 129993 
 rank = 27600 of ranks = 129993 
 rank = 27700 of ranks = 129993 
 rank = 27800 of ranks = 129993 
 rank = 27900 of ranks = 129993 
 rank = 28000 of ranks = 129993 
 rank = 28100 of ranks = 129993 
 rank = 28200 of ranks = 129993 
 rank = 28300 of ranks = 129993 
 rank = 28400 of ranks = 129993 
 rank = 28500 of ranks = 129993 
 rank = 28600 of ranks = 129993 
 rank = 28700 of ranks = 129993 
 rank = 28800 of ranks = 129993 
 rank = 28900 of ranks = 129993 
 rank = 29000 of ranks = 129993 
 rank = 29100 of ranks = 129993 
 rank = 29200 of ranks = 129993 
 rank = 29300 of ranks = 129993 
 rank = 29400 of ranks = 129993 
 rank = 29500 of ranks = 129993 
 rank = 29600 of ranks = 129993 
 rank = 29700 of ranks = 129993 
 rank = 29800 of ranks = 129993 
 rank = 29900 of ranks = 129993 
 rank = 30000 of ranks = 129993 
 rank = 30100 of ranks = 129993 
 rank = 30200 of ranks = 129993 
 rank = 30300 of ranks = 129993 
 rank = 30400 of ranks = 129993 
 rank = 30500 of ranks = 129993 
 rank = 30600 of ranks = 129993 
 rank = 30700 of ranks = 129993 
 rank = 30800 of ranks = 129993 
 rank = 30900 of ranks = 129993 
 rank = 31000 of ranks = 129993 
 rank = 31100 of ranks = 129993 
 rank = 31200 of ranks = 129993 
 rank = 31300 of ranks = 129993 
 rank = 31400 of ranks = 129993 
 rank = 31500 of ranks = 129993 
 rank = 31600 of ranks = 129993 
 rank = 31700 of ranks = 129993 
 rank = 31800 of ranks = 129993 
 rank = 31900 of ranks = 129993 
 rank = 32000 of ranks = 129993 
 rank = 32100 of ranks = 129993 
 rank = 32200 of ranks = 129993 
 rank = 32300 of ranks = 129993 
 rank = 32400 of ranks = 129993 
 rank = 32500 of ranks = 129993 
 rank = 32600 of ranks = 129993 
 rank = 32700 of ranks = 129993 
 rank = 32800 of ranks = 129993 
 rank = 32900 of ranks = 129993 
 rank = 33000 of ranks = 129993 
 rank = 33100 of ranks = 129993 
 rank = 33200 of ranks = 129993 
 rank = 33300 of ranks = 129993 
 rank = 33400 of ranks = 129993 
 rank = 33500 of ranks = 129993 
 rank = 33600 of ranks = 129993 
 rank = 33700 of ranks = 129993 
 rank = 33800 of ranks = 129993 
 rank = 33900 of ranks = 129993 
 rank = 34000 of ranks = 129993 
 rank = 34100 of ranks = 129993 
 rank = 34200 of ranks = 129993 
 rank = 34300 of ranks = 129993 
 rank = 34400 of ranks = 129993 
 rank = 34500 of ranks = 129993 
 rank = 34600 of ranks = 129993 
 rank = 34700 of ranks = 129993 
 rank = 34800 of ranks = 129993 
 rank = 34900 of ranks = 129993 
 rank = 35000 of ranks = 129993 
 rank = 35100 of ranks = 129993 
 rank = 35200 of ranks = 129993 
 rank = 35300 of ranks = 129993 
 rank = 35400 of ranks = 129993 
 rank = 35500 of ranks = 129993 
 rank = 35600 of ranks = 129993 
 rank = 35700 of ranks = 129993 
 rank = 35800 of ranks = 129993 
 rank = 35900 of ranks = 129993 
 rank = 36000 of ranks = 129993 
 rank = 36100 of ranks = 129993 
 rank = 36200 of ranks = 129993 
 rank = 36300 of ranks = 129993 
 rank = 36400 of ranks = 129993 
 rank = 36500 of ranks = 129993 
 rank = 36600 of ranks = 129993 
 rank = 36700 of ranks = 129993 
 rank = 36800 of ranks = 129993 
 rank = 36900 of ranks = 129993 
 rank = 37000 of ranks = 129993 
 rank = 37100 of ranks = 129993 
 rank = 37200 of ranks = 129993 
 rank = 37300 of ranks = 129993 
 rank = 37400 of ranks = 129993 
 rank = 37500 of ranks = 129993 
 rank = 37600 of ranks = 129993 
 rank = 37700 of ranks = 129993 
 rank = 37800 of ranks = 129993 
 rank = 37900 of ranks = 129993 
 rank = 38000 of ranks = 129993 
 rank = 38100 of ranks = 129993 
 rank = 38200 of ranks = 129993 
 rank = 38300 of ranks = 129993 
 rank = 38400 of ranks = 129993 
 rank = 38500 of ranks = 129993 
 rank = 38600 of ranks = 129993 
 rank = 38700 of ranks = 129993 
 rank = 38800 of ranks = 129993 
 rank = 38900 of ranks = 129993 
 rank = 39000 of ranks = 129993 
 rank = 39100 of ranks = 129993 
 rank = 39200 of ranks = 129993 
 rank = 39300 of ranks = 129993 
 rank = 39400 of ranks = 129993 
 rank = 39500 of ranks = 129993 
 rank = 39600 of ranks = 129993 
 rank = 39700 of ranks = 129993 
 rank = 39800 of ranks = 129993 
 rank = 39900 of ranks = 129993 
 rank = 40000 of ranks = 129993 
 rank = 40100 of ranks = 129993 
 rank = 40200 of ranks = 129993 
 rank = 40300 of ranks = 129993 
 rank = 40400 of ranks = 129993 
 rank = 40500 of ranks = 129993 
 rank = 40600 of ranks = 129993 
 rank = 40700 of ranks = 129993 
 rank = 40800 of ranks = 129993 
 rank = 40900 of ranks = 129993 
 rank = 41000 of ranks = 129993 
 rank = 41100 of ranks = 129993 
 rank = 41200 of ranks = 129993 
 rank = 41300 of ranks = 129993 
 rank = 41400 of ranks = 129993 
 rank = 41500 of ranks = 129993 
 rank = 41600 of ranks = 129993 
 rank = 41700 of ranks = 129993 
 rank = 41800 of ranks = 129993 
 rank = 41900 of ranks = 129993 
 rank = 42000 of ranks = 129993 
 rank = 42100 of ranks = 129993 
 rank = 42200 of ranks = 129993 
 rank = 42300 of ranks = 129993 
 rank = 42400 of ranks = 129993 
 rank = 42500 of ranks = 129993 
 rank = 42600 of ranks = 129993 
 rank = 42700 of ranks = 129993 
 rank = 42800 of ranks = 129993 
 rank = 42900 of ranks = 129993 
 rank = 43000 of ranks = 129993 
 rank = 43100 of ranks = 129993 
 rank = 43200 of ranks = 129993 
 rank = 43300 of ranks = 129993 
 rank = 43400 of ranks = 129993 
 rank = 43500 of ranks = 129993 
 rank = 43600 of ranks = 129993 
 rank = 43700 of ranks = 129993 
 rank = 43800 of ranks = 129993 
 rank = 43900 of ranks = 129993 
 rank = 44000 of ranks = 129993 
 rank = 44100 of ranks = 129993 
 rank = 44200 of ranks = 129993 
 rank = 44300 of ranks = 129993 
 rank = 44400 of ranks = 129993 
 rank = 44500 of ranks = 129993 
 rank = 44600 of ranks = 129993 
 rank = 44700 of ranks = 129993 
 rank = 44800 of ranks = 129993 
 rank = 44900 of ranks = 129993 
 rank = 45000 of ranks = 129993 
 rank = 45100 of ranks = 129993 
 rank = 45200 of ranks = 129993 
 rank = 45300 of ranks = 129993 
 rank = 45400 of ranks = 129993 
 rank = 45500 of ranks = 129993 
 rank = 45600 of ranks = 129993 
 rank = 45700 of ranks = 129993 
 rank = 45800 of ranks = 129993 
 rank = 45900 of ranks = 129993 
 rank = 46000 of ranks = 129993 
 rank = 46100 of ranks = 129993 
 rank = 46200 of ranks = 129993 
 rank = 46300 of ranks = 129993 
 rank = 46400 of ranks = 129993 
 rank = 46500 of ranks = 129993 
 rank = 46600 of ranks = 129993 
 rank = 46700 of ranks = 129993 
 rank = 46800 of ranks = 129993 
 rank = 46900 of ranks = 129993 
 rank = 47000 of ranks = 129993 
 rank = 47100 of ranks = 129993 
 rank = 47200 of ranks = 129993 
 rank = 47300 of ranks = 129993 
 rank = 47400 of ranks = 129993 
 rank = 47500 of ranks = 129993 
 rank = 47600 of ranks = 129993 
 rank = 47700 of ranks = 129993 
 rank = 47800 of ranks = 129993 
 rank = 47900 of ranks = 129993 
 rank = 48000 of ranks = 129993 
 rank = 48100 of ranks = 129993 
 rank = 48200 of ranks = 129993 
 rank = 48300 of ranks = 129993 
 rank = 48400 of ranks = 129993 
 rank = 48500 of ranks = 129993 
 rank = 48600 of ranks = 129993 
 rank = 48700 of ranks = 129993 
 rank = 48800 of ranks = 129993 
 rank = 48900 of ranks = 129993 
 rank = 49000 of ranks = 129993 
 rank = 49100 of ranks = 129993 
 rank = 49200 of ranks = 129993 
 rank = 49300 of ranks = 129993 
 rank = 49400 of ranks = 129993 
 rank = 49500 of ranks = 129993 
 rank = 49600 of ranks = 129993 
 rank = 49700 of ranks = 129993 
 rank = 49800 of ranks = 129993 
 rank = 49900 of ranks = 129993 
 rank = 50000 of ranks = 129993 
 rank = 50100 of ranks = 129993 
 rank = 50200 of ranks = 129993 
 rank = 50300 of ranks = 129993 
 rank = 50400 of ranks = 129993 
 rank = 50500 of ranks = 129993 
 rank = 50600 of ranks = 129993 
 rank = 50700 of ranks = 129993 
 rank = 50800 of ranks = 129993 
 rank = 50900 of ranks = 129993 
 rank = 51000 of ranks = 129993 
 rank = 51100 of ranks = 129993 
 rank = 51200 of ranks = 129993 
 rank = 51300 of ranks = 129993 
 rank = 51400 of ranks = 129993 
 rank = 51500 of ranks = 129993 
 rank = 51600 of ranks = 129993 
 rank = 51700 of ranks = 129993 
 rank = 51800 of ranks = 129993 
 rank = 51900 of ranks = 129993 
 rank = 52000 of ranks = 129993 
 rank = 52100 of ranks = 129993 
 rank = 52200 of ranks = 129993 
 rank = 52300 of ranks = 129993 
 rank = 52400 of ranks = 129993 
 rank = 52500 of ranks = 129993 
 rank = 52600 of ranks = 129993 
 rank = 52700 of ranks = 129993 
 rank = 52800 of ranks = 129993 
 rank = 52900 of ranks = 129993 
 rank = 53000 of ranks = 129993 
 rank = 53100 of ranks = 129993 
 rank = 53200 of ranks = 129993 
 rank = 53300 of ranks = 129993 
 rank = 53400 of ranks = 129993 
 rank = 53500 of ranks = 129993 
 rank = 53600 of ranks = 129993 
 rank = 53700 of ranks = 129993 
 rank = 53800 of ranks = 129993 
 rank = 53900 of ranks = 129993 
 rank = 54000 of ranks = 129993 
 rank = 54100 of ranks = 129993 
 rank = 54200 of ranks = 129993 
 rank = 54300 of ranks = 129993 
 rank = 54400 of ranks = 129993 
 rank = 54500 of ranks = 129993 
 rank = 54600 of ranks = 129993 
 rank = 54700 of ranks = 129993 
 rank = 54800 of ranks = 129993 
 rank = 54900 of ranks = 129993 
 rank = 55000 of ranks = 129993 
 rank = 55100 of ranks = 129993 
 rank = 55200 of ranks = 129993 
 rank = 55300 of ranks = 129993 
 rank = 55400 of ranks = 129993 
 rank = 55500 of ranks = 129993 
 rank = 55600 of ranks = 129993 
 rank = 55700 of ranks = 129993 
 rank = 55800 of ranks = 129993 
 rank = 55900 of ranks = 129993 
 rank = 56000 of ranks = 129993 
 rank = 56100 of ranks = 129993 
 rank = 56200 of ranks = 129993 
 rank = 56300 of ranks = 129993 
 rank = 56400 of ranks = 129993 
 rank = 56500 of ranks = 129993 
 rank = 56600 of ranks = 129993 
 rank = 56700 of ranks = 129993 
 rank = 56800 of ranks = 129993 
 rank = 56900 of ranks = 129993 
 rank = 57000 of ranks = 129993 
 rank = 57100 of ranks = 129993 
 rank = 57200 of ranks = 129993 
 rank = 57300 of ranks = 129993 
 rank = 57400 of ranks = 129993 
 rank = 57500 of ranks = 129993 
 rank = 57600 of ranks = 129993 
 rank = 57700 of ranks = 129993 
 rank = 57800 of ranks = 129993 
 rank = 57900 of ranks = 129993 
 rank = 58000 of ranks = 129993 
 rank = 58100 of ranks = 129993 
 rank = 58200 of ranks = 129993 
 rank = 58300 of ranks = 129993 
 rank = 58400 of ranks = 129993 
 rank = 58500 of ranks = 129993 
 rank = 58600 of ranks = 129993 
 rank = 58700 of ranks = 129993 
 rank = 58800 of ranks = 129993 
 rank = 58900 of ranks = 129993 
 rank = 59000 of ranks = 129993 
 rank = 59100 of ranks = 129993 
 rank = 59200 of ranks = 129993 
 rank = 59300 of ranks = 129993 
 rank = 59400 of ranks = 129993 
 rank = 59500 of ranks = 129993 
 rank = 59600 of ranks = 129993 
 rank = 59700 of ranks = 129993 
 rank = 59800 of ranks = 129993 
 rank = 59900 of ranks = 129993 
 rank = 60000 of ranks = 129993 
 rank = 60100 of ranks = 129993 
 rank = 60200 of ranks = 129993 
 rank = 60300 of ranks = 129993 
 rank = 60400 of ranks = 129993 
 rank = 60500 of ranks = 129993 
 rank = 60600 of ranks = 129993 
 rank = 60700 of ranks = 129993 
 rank = 60800 of ranks = 129993 
 rank = 60900 of ranks = 129993 
 rank = 61000 of ranks = 129993 
 rank = 61100 of ranks = 129993 
 rank = 61200 of ranks = 129993 
 rank = 61300 of ranks = 129993 
 rank = 61400 of ranks = 129993 
 rank = 61500 of ranks = 129993 
 rank = 61600 of ranks = 129993 
 rank = 61700 of ranks = 129993 
 rank = 61800 of ranks = 129993 
 rank = 61900 of ranks = 129993 
 rank = 62000 of ranks = 129993 
 rank = 62100 of ranks = 129993 
 rank = 62200 of ranks = 129993 
 rank = 62300 of ranks = 129993 
 rank = 62400 of ranks = 129993 
 rank = 62500 of ranks = 129993 
 rank = 62600 of ranks = 129993 
 rank = 62700 of ranks = 129993 
 rank = 62800 of ranks = 129993 
 rank = 62900 of ranks = 129993 
 rank = 63000 of ranks = 129993 
 rank = 63100 of ranks = 129993 
 rank = 63200 of ranks = 129993 
 rank = 63300 of ranks = 129993 
 rank = 63400 of ranks = 129993 
 rank = 63500 of ranks = 129993 
 rank = 63600 of ranks = 129993 
 rank = 63700 of ranks = 129993 
 rank = 63800 of ranks = 129993 
 rank = 63900 of ranks = 129993 
 rank = 64000 of ranks = 129993 
 rank = 64100 of ranks = 129993 
 rank = 64200 of ranks = 129993 
 rank = 64300 of ranks = 129993 
 rank = 64400 of ranks = 129993 
 rank = 64500 of ranks = 129993 
 rank = 64600 of ranks = 129993 
 rank = 64700 of ranks = 129993 
 rank = 64800 of ranks = 129993 
 rank = 64900 of ranks = 129993 
 rank = 65000 of ranks = 129993 
 rank = 65100 of ranks = 129993 
 rank = 65200 of ranks = 129993 
 rank = 65300 of ranks = 129993 
 rank = 65400 of ranks = 129993 
 rank = 65500 of ranks = 129993 
 rank = 65600 of ranks = 129993 
 rank = 65700 of ranks = 129993 
 rank = 65800 of ranks = 129993 
 rank = 65900 of ranks = 129993 
 rank = 66000 of ranks = 129993 
 rank = 66100 of ranks = 129993 
 rank = 66200 of ranks = 129993 
 rank = 66300 of ranks = 129993 
 rank = 66400 of ranks = 129993 
 rank = 66500 of ranks = 129993 
 rank = 66600 of ranks = 129993 
 rank = 66700 of ranks = 129993 
 rank = 66800 of ranks = 129993 
 rank = 66900 of ranks = 129993 
 rank = 67000 of ranks = 129993 
 rank = 67100 of ranks = 129993 
 rank = 67200 of ranks = 129993 
 rank = 67300 of ranks = 129993 
 rank = 67400 of ranks = 129993 
 rank = 67500 of ranks = 129993 
 rank = 67600 of ranks = 129993 
 rank = 67700 of ranks = 129993 
 rank = 67800 of ranks = 129993 
 rank = 67900 of ranks = 129993 
 rank = 68000 of ranks = 129993 
 rank = 68100 of ranks = 129993 
 rank = 68200 of ranks = 129993 
 rank = 68300 of ranks = 129993 
 rank = 68400 of ranks = 129993 
 rank = 68500 of ranks = 129993 
 rank = 68600 of ranks = 129993 
 rank = 68700 of ranks = 129993 
 rank = 68800 of ranks = 129993 
 rank = 68900 of ranks = 129993 
 rank = 69000 of ranks = 129993 
 rank = 69100 of ranks = 129993 
 rank = 69200 of ranks = 129993 
 rank = 69300 of ranks = 129993 
 rank = 69400 of ranks = 129993 
 rank = 69500 of ranks = 129993 
 rank = 69600 of ranks = 129993 
 rank = 69700 of ranks = 129993 
 rank = 69800 of ranks = 129993 
 rank = 69900 of ranks = 129993 
 rank = 70000 of ranks = 129993 
 rank = 70100 of ranks = 129993 
 rank = 70200 of ranks = 129993 
 rank = 70300 of ranks = 129993 
 rank = 70400 of ranks = 129993 
 rank = 70500 of ranks = 129993 
 rank = 70600 of ranks = 129993 
 rank = 70700 of ranks = 129993 
 rank = 70800 of ranks = 129993 
 rank = 70900 of ranks = 129993 
 rank = 71000 of ranks = 129993 
 rank = 71100 of ranks = 129993 
 rank = 71200 of ranks = 129993 
 rank = 71300 of ranks = 129993 
 rank = 71400 of ranks = 129993 
 rank = 71500 of ranks = 129993 
 rank = 71600 of ranks = 129993 
 rank = 71700 of ranks = 129993 
 rank = 71800 of ranks = 129993 
 rank = 71900 of ranks = 129993 
 rank = 72000 of ranks = 129993 
 rank = 72100 of ranks = 129993 
 rank = 72200 of ranks = 129993 
 rank = 72300 of ranks = 129993 
 rank = 72400 of ranks = 129993 
 rank = 72500 of ranks = 129993 
 rank = 72600 of ranks = 129993 
 rank = 72700 of ranks = 129993 
 rank = 72800 of ranks = 129993 
 rank = 72900 of ranks = 129993 
 rank = 73000 of ranks = 129993 
 rank = 73100 of ranks = 129993 
 rank = 73200 of ranks = 129993 
 rank = 73300 of ranks = 129993 
 rank = 73400 of ranks = 129993 
 rank = 73500 of ranks = 129993 
 rank = 73600 of ranks = 129993 
 rank = 73700 of ranks = 129993 
 rank = 73800 of ranks = 129993 
 rank = 73900 of ranks = 129993 
 rank = 74000 of ranks = 129993 
 rank = 74100 of ranks = 129993 
 rank = 74200 of ranks = 129993 
 rank = 74300 of ranks = 129993 
 rank = 74400 of ranks = 129993 
 rank = 74500 of ranks = 129993 
 rank = 74600 of ranks = 129993 
 rank = 74700 of ranks = 129993 
 rank = 74800 of ranks = 129993 
 rank = 74900 of ranks = 129993 
 rank = 75000 of ranks = 129993 
 rank = 75100 of ranks = 129993 
 rank = 75200 of ranks = 129993 
 rank = 75300 of ranks = 129993 
 rank = 75400 of ranks = 129993 
